id                         VARCHAR2(36 CHAR) not null,
  warehouse_asset_use_type   NVARCHAR2(2),
  warehouse_asset            NVARCHAR2(2),
  warehouse_mark             NVARCHAR2(2),
  lending_eriod              TIMESTAMP(6),
  cardinfo                   NVARCHAR2(36),
  net_val                    FLOAT,
  acc_dep_month              NUMBER(10),
  acc_dep                    FLOAT,
  num_or_area                FLOAT,
  value_type_code            NVARCHAR2(1),
  location                   NVARCHAR2(100),
  parameter_describe         NVARCHAR2(150),
  have_cd_drive              NUMBER(10),
  mileage                    FLOAT,
  seating_capacity           NUMBER(10),
  check_expire_date          TIMESTAMP(6),
  fi_acct_cls_code           NVARCHAR2(20),
  colour                     NVARCHAR2(36),
  material_quality           NVARCHAR2(36),
  asset_size                 NVARCHAR2(36),
  operation                  NVARCHAR2(2),
  energy_efficiency          NVARCHAR2(2),
  operation_mode             NVARCHAR2(2),
  type_air_conditioner       NVARCHAR2(2),
  asset_power                NVARCHAR2(2),
  applicable_area            NVARCHAR2(2),
  refrigeration_mode         NVARCHAR2(2),
  capactity                  FLOAT,
  box_door                   NVARCHAR2(2),
  consumable_type            NVARCHAR2(2),
  is_duplex_print            NUMBER(10),
  is_network_print           NUMBER(10),
  include_functions          NUMBER(10),
  gpu                        NVARCHAR2(36),
  hard_disk                  NVARCHAR2(36),
  asset_memory               NVARCHAR2(36),
  asset_cpu                  NVARCHAR2(36),
  acqu_date                  TIMESTAMP(6),
  fixed_ass_acq_code         NVARCHAR2(1),
  orientation                NVARCHAR2(36),
  renovation_situation       NVARCHAR2(100),
  room_situation             NVARCHAR2(100),
  asset_floor                NVARCHAR2(100),
  pre_agency_code            NVARCHAR2(21),
  warehouse_area             FLOAT,
  loc                        NVARCHAR2(100),
  init_asset_val             FLOAT,
  asset_description          NVARCHAR2(255),
  reason                     NVARCHAR2(2),
  fixed_asset_type_code      NVARCHAR2(36),
  asset_name                 NVARCHAR2(100),
  asset_code                 NVARCHAR2(60),
  biz_key                    NVARCHAR2(36),
  ref_bill_id                NVARCHAR2(36),
  update_date                TIMESTAMP(6),
  bus_serial_num             NUMBER(10),
  is_lastest                 FLOAT,
  card_state                 NVARCHAR2(2),
  gwc_business               NVARCHAR2(36),
  is_deleted                 NUMBER(10),
  create_time                TIMESTAMP(6),
  update_time                TIMESTAMP(6),
  warehouse_code             NVARCHAR2(21),
  start_date                 TIMESTAMP(6),
  agency_code                NVARCHAR2(21),
  manager                    NVARCHAR2(36),
  manage_dept                NVARCHAR2(36),
  acc_dep_year               NUMBER(10),
  poster_date                TIMESTAMP(6),
  fixed_asset_state_code     NVARCHAR2(1),
  spec_mod                   NVARCHAR2(300),
  end_date                   TIMESTAMP(6),
  accounting_status          NVARCHAR2(1),
  audit_state                NUMBER(10),
  num_unit                   NVARCHAR2(60),
  asset_use_name             NVARCHAR2(40),
  asset_use_code             NVARCHAR2(6),
  sta_use_date               TIMESTAMP(6),
  bld_structure              NVARCHAR2(1),
  bld_structure_name         NVARCHAR2(10),
  floor_area                 FLOAT,
  brand                      NVARCHAR2(200),
  vehicle_licence_no         NVARCHAR2(100),
  asset_auth_situ_name       NVARCHAR2(30),
  asset_auth_situ_code       NVARCHAR2(1),
  vehicle_type               NVARCHAR2(36),
  vehicle_made_in            NVARCHAR2(100),
  vehicle_disp               NVARCHAR2(2),
  vehicle_disp_name          NVARCHAR2(20),
  manufacturer               NVARCHAR2(100),
  self_use_area              FLOAT,
  leased_area                FLOAT,
  borrow_area                FLOAT,
  idle_area                  FLOAT,
  other_area                 FLOAT,
  office_house_area          FLOAT,
  office_area                FLOAT,
  bisniss_house_area         FLOAT,
  other_house_area           FLOAT,
  office_house_self_area     FLOAT,
  office_house_act_use_area  FLOAT,
  office_house_leased_area   FLOAT,
  office_house_borrow_area   FLOAT,
  office_house_idle_area     FLOAT,
  office_house_other_area    FLOAT,
  office_self_area           FLOAT,
  office_act_use_area        FLOAT,
  office_leased_area         FLOAT,
  office_borrow_area         FLOAT,
  office_idle_area           FLOAT,
  office_other_area          FLOAT,
  bisniss_house_self_area    FLOAT,
  bisniss_house_act_use_area FLOAT,
  bisniss_house_leased_area  FLOAT,
  bisniss_house_borrow_area  FLOAT,
  bisniss_house_idle_area    FLOAT,
  bisniss_house_other_area   FLOAT,
  other_house_self_area      FLOAT,
  other_house_act_use_area   FLOAT,
  other_house_leased_area    FLOAT,
  other_house_borrow_area    FLOAT,
  other_house_idle_area      FLOAT,
  other_house_other_area     FLOAT,
  act_use_area               FLOAT,
  configuration_type_code    VARCHAR2(100 CHAR),
  gx_lianxr                  NVARCHAR2(100),
  gx_lianxdh                 NVARCHAR2(20),
  mof_div_code               NVARCHAR2(9)
